"","x"
"12552","https://www.basketball-reference.com/boxscores/pbp/200903130PHI.html"
"12553","https://www.basketball-reference.com/boxscores/pbp/200903130POR.html"
"12554","https://www.basketball-reference.com/boxscores/pbp/200903130SAC.html"
"12555","https://www.basketball-reference.com/boxscores/pbp/200903130TOR.html"
"12556","https://www.basketball-reference.com/boxscores/pbp/200903130WAS.html"
"12557","https://www.basketball-reference.com/boxscores/pbp/200903140CHI.html"
"12558","https://www.basketball-reference.com/boxscores/pbp/200903140DEN.html"
"12559","https://www.basketball-reference.com/boxscores/pbp/200903140HOU.html"
"12560","https://www.basketball-reference.com/boxscores/pbp/200903140MIA.html"
"12561","https://www.basketball-reference.com/boxscores/pbp/200903140MIN.html"
"12562","https://www.basketball-reference.com/boxscores/pbp/200903140PHO.html"
"12563","https://www.basketball-reference.com/boxscores/pbp/200903150ATL.html"
"12564","https://www.basketball-reference.com/boxscores/pbp/200903150CLE.html"
"12565","https://www.basketball-reference.com/boxscores/pbp/200903150DET.html"
"12566","https://www.basketball-reference.com/boxscores/pbp/200903150GSW.html"
"12567","https://www.basketball-reference.com/boxscores/pbp/200903150LAC.html"
"12568","https://www.basketball-reference.com/boxscores/pbp/200903150LAL.html"
"12569","https://www.basketball-reference.com/boxscores/pbp/200903150MIL.html"
"12570","https://www.basketball-reference.com/boxscores/pbp/200903150ORL.html"
"12571","https://www.basketball-reference.com/boxscores/pbp/200903150PHI.html"
"12572","https://www.basketball-reference.com/boxscores/pbp/200903150TOR.html"
"12573","https://www.basketball-reference.com/boxscores/pbp/200903150WAS.html"
"12574","https://www.basketball-reference.com/boxscores/pbp/200903160CHA.html"
"12575","https://www.basketball-reference.com/boxscores/pbp/200903160DEN.html"
"12576","https://www.basketball-reference.com/boxscores/pbp/200903160MEM.html"
"12577","https://www.basketball-reference.com/boxscores/pbp/200903160NOH.html"
"12578","https://www.basketball-reference.com/boxscores/pbp/200903160OKC.html"
"12579","https://www.basketball-reference.com/boxscores/pbp/200903170ATL.html"
"12580","https://www.basketball-reference.com/boxscores/pbp/200903170CHI.html"
"12581","https://www.basketball-reference.com/boxscores/pbp/200903170CLE.html"
"12582","https://www.basketball-reference.com/boxscores/pbp/200903170DAL.html"
"12583","https://www.basketball-reference.com/boxscores/pbp/200903170GSW.html"
"12584","https://www.basketball-reference.com/boxscores/pbp/200903170LAL.html"
"12585","https://www.basketball-reference.com/boxscores/pbp/200903170SAS.html"
"12586","https://www.basketball-reference.com/boxscores/pbp/200903170UTA.html"
"12587","https://www.basketball-reference.com/boxscores/pbp/200903180BOS.html"
"12588","https://www.basketball-reference.com/boxscores/pbp/200903180CHA.html"
"12589","https://www.basketball-reference.com/boxscores/pbp/200903180HOU.html"
"12590","https://www.basketball-reference.com/boxscores/pbp/200903180IND.html"
"12591","https://www.basketball-reference.com/boxscores/pbp/200903180LAC.html"
"12592","https://www.basketball-reference.com/boxscores/pbp/200903180MEM.html"
"12593","https://www.basketball-reference.com/boxscores/pbp/200903180MIL.html"
"12594","https://www.basketball-reference.com/boxscores/pbp/200903180NOH.html"
"12595","https://www.basketball-reference.com/boxscores/pbp/200903180NYK.html"
"12596","https://www.basketball-reference.com/boxscores/pbp/200903180OKC.html"
"12597","https://www.basketball-reference.com/boxscores/pbp/200903180PHO.html"
"12598","https://www.basketball-reference.com/boxscores/pbp/200903190ATL.html"
"12599","https://www.basketball-reference.com/boxscores/pbp/200903190CLE.html"
"12600","https://www.basketball-reference.com/boxscores/pbp/200903190LAL.html"
"12601","https://www.basketball-reference.com/boxscores/pbp/200903200DEN.html"
"12602","https://www.basketball-reference.com/boxscores/pbp/200903200DET.html"
"12603","https://www.basketball-reference.com/boxscores/pbp/200903200GSW.html"
"12604","https://www.basketball-reference.com/boxscores/pbp/200903200HOU.html"
"12605","https://www.basketball-reference.com/boxscores/pbp/200903200IND.html"
"12606","https://www.basketball-reference.com/boxscores/pbp/200903200NJN.html"
"12607","https://www.basketball-reference.com/boxscores/pbp/200903200NOH.html"
"12608","https://www.basketball-reference.com/boxscores/pbp/200903200NYK.html"
"12609","https://www.basketball-reference.com/boxscores/pbp/200903200OKC.html"
"12610","https://www.basketball-reference.com/boxscores/pbp/200903200SAS.html"
"12611","https://www.basketball-reference.com/boxscores/pbp/200903200TOR.html"
"12612","https://www.basketball-reference.com/boxscores/pbp/200903210CHA.html"
"12613","https://www.basketball-reference.com/boxscores/pbp/200903210CHI.html"
"12614","https://www.basketball-reference.com/boxscores/pbp/200903210CLE.html"
"12615","https://www.basketball-reference.com/boxscores/pbp/200903210MEM.html"
"12616","https://www.basketball-reference.com/boxscores/pbp/200903210MIL.html"
"12617","https://www.basketball-reference.com/boxscores/pbp/200903210ORL.html"
"12618","https://www.basketball-reference.com/boxscores/pbp/200903210PHO.html"
"12619","https://www.basketball-reference.com/boxscores/pbp/200903220DET.html"
"12620","https://www.basketball-reference.com/boxscores/pbp/200903220MIN.html"
"12621","https://www.basketball-reference.com/boxscores/pbp/200903220NJN.html"
"12622","https://www.basketball-reference.com/boxscores/pbp/200903220NOH.html"
"12623","https://www.basketball-reference.com/boxscores/pbp/200903220SAC.html"
"12624","https://www.basketball-reference.com/boxscores/pbp/200903220SAS.html"
"12625","https://www.basketball-reference.com/boxscores/pbp/200903220TOR.html"
"12626","https://www.basketball-reference.com/boxscores/pbp/200903230ATL.html"
"12627","https://www.basketball-reference.com/boxscores/pbp/200903230BOS.html"
"12628","https://www.basketball-reference.com/boxscores/pbp/200903230MIA.html"
"12629","https://www.basketball-reference.com/boxscores/pbp/200903230NYK.html"
"12630","https://www.basketball-reference.com/boxscores/pbp/200903230PHO.html"
"12631","https://www.basketball-reference.com/boxscores/pbp/200903230POR.html"
"12632","https://www.basketball-reference.com/boxscores/pbp/200903230WAS.html"
"12633","https://www.basketball-reference.com/boxscores/pbp/200903240CHI.html"
"12634","https://www.basketball-reference.com/boxscores/pbp/200903240OKC.html"
"12635","https://www.basketball-reference.com/boxscores/pbp/200903240SAS.html"
"12636","https://www.basketball-reference.com/boxscores/pbp/200903240UTA.html"
"12637","https://www.basketball-reference.com/boxscores/pbp/200903250ATL.html"
"12638","https://www.basketball-reference.com/boxscores/pbp/200903250CLE.html"
"12639","https://www.basketball-reference.com/boxscores/pbp/200903250DAL.html"
"12640","https://www.basketball-reference.com/boxscores/pbp/200903250IND.html"
"12641","https://www.basketball-reference.com/boxscores/pbp/200903250NOH.html"
"12642","https://www.basketball-reference.com/boxscores/pbp/200903250NYK.html"
"12643","https://www.basketball-reference.com/boxscores/pbp/200903250ORL.html"
"12644","https://www.basketball-reference.com/boxscores/pbp/200903250PHI.html"
"12645","https://www.basketball-reference.com/boxscores/pbp/200903250PHO.html"
"12646","https://www.basketball-reference.com/boxscores/pbp/200903250TOR.html"
"12647","https://www.basketball-reference.com/boxscores/pbp/200903250WAS.html"
"12648","https://www.basketball-reference.com/boxscores/pbp/200903260CHI.html"
"12649","https://www.basketball-reference.com/boxscores/pbp/200903260DET.html"
"12650","https://www.basketball-reference.com/boxscores/pbp/200903260POR.html"
"12651","https://www.basketball-reference.com/boxscores/pbp/200903270ATL.html"
"12652","https://www.basketball-reference.com/boxscores/pbp/200903270CLE.html"
"12653","https://www.basketball-reference.com/boxscores/pbp/200903270DAL.html"
"12654","https://www.basketball-reference.com/boxscores/pbp/200903270NJN.html"
"12655","https://www.basketball-reference.com/boxscores/pbp/200903270NYK.html"
"12656","https://www.basketball-reference.com/boxscores/pbp/200903270ORL.html"
"12657","https://www.basketball-reference.com/boxscores/pbp/200903270PHI.html"
"12658","https://www.basketball-reference.com/boxscores/pbp/200903270SAC.html"
"12659","https://www.basketball-reference.com/boxscores/pbp/200903270SAS.html"
"12660","https://www.basketball-reference.com/boxscores/pbp/200903270TOR.html"
"12661","https://www.basketball-reference.com/boxscores/pbp/200903280CHA.html"
"12662","https://www.basketball-reference.com/boxscores/pbp/200903280CHI.html"
"12663","https://www.basketball-reference.com/boxscores/pbp/200903280DEN.html"
"12664","https://www.basketball-reference.com/boxscores/pbp/200903280HOU.html"
"12665","https://www.basketball-reference.com/boxscores/pbp/200903280MIA.html"
"12666","https://www.basketball-reference.com/boxscores/pbp/200903280POR.html"
"12667","https://www.basketball-reference.com/boxscores/pbp/200903280UTA.html"
"12668","https://www.basketball-reference.com/boxscores/pbp/200903280WAS.html"
"12669","https://www.basketball-reference.com/boxscores/pbp/200903290ATL.html"
"12670","https://www.basketball-reference.com/boxscores/pbp/200903290BOS.html"
"12671","https://www.basketball-reference.com/boxscores/pbp/200903290CLE.html"
"12672","https://www.basketball-reference.com/boxscores/pbp/200903290DET.html"
"12673","https://www.basketball-reference.com/boxscores/pbp/200903290IND.html"
"12674","https://www.basketball-reference.com/boxscores/pbp/200903290MIN.html"
"12675","https://www.basketball-reference.com/boxscores/pbp/200903290NOH.html"
"12676","https://www.basketball-reference.com/boxscores/pbp/200903290SAC.html"
"12677","https://www.basketball-reference.com/boxscores/pbp/200903290TOR.html"
"12678","https://www.basketball-reference.com/boxscores/pbp/200903300GSW.html"
"12679","https://www.basketball-reference.com/boxscores/pbp/200903300MIA.html"
"12680","https://www.basketball-reference.com/boxscores/pbp/200903300NJN.html"
"12681","https://www.basketball-reference.com/boxscores/pbp/200903300UTA.html"
"12682","https://www.basketball-reference.com/boxscores/pbp/200903310CHA.html"
"12683","https://www.basketball-reference.com/boxscores/pbp/200903310CLE.html"
"12684","https://www.basketball-reference.com/boxscores/pbp/200903310DEN.html"
"12685","https://www.basketball-reference.com/boxscores/pbp/200903310IND.html"
"12686","https://www.basketball-reference.com/boxscores/pbp/200903310MIN.html"
"12687","https://www.basketball-reference.com/boxscores/pbp/200903310PHI.html"
"12688","https://www.basketball-reference.com/boxscores/pbp/200903310POR.html"
"12689","https://www.basketball-reference.com/boxscores/pbp/200903310SAC.html"
"12690","https://www.basketball-reference.com/boxscores/pbp/200903310SAS.html"
"12691","https://www.basketball-reference.com/boxscores/pbp/200904010BOS.html"
"12692","https://www.basketball-reference.com/boxscores/pbp/200904010DAL.html"
"12693","https://www.basketball-reference.com/boxscores/pbp/200904010GSW.html"
"12694","https://www.basketball-reference.com/boxscores/pbp/200904010LAC.html"
"12695","https://www.basketball-reference.com/boxscores/pbp/200904010MEM.html"
"12696","https://www.basketball-reference.com/boxscores/pbp/200904010MIL.html"
"12697","https://www.basketball-reference.com/boxscores/pbp/200904010NJN.html"
"12698","https://www.basketball-reference.com/boxscores/pbp/200904010ORL.html"
"12699","https://www.basketball-reference.com/boxscores/pbp/200904010PHO.html"
"12700","https://www.basketball-reference.com/boxscores/pbp/200904020DEN.html"
"12701","https://www.basketball-reference.com/boxscores/pbp/200904020PHI.html"
"12702","https://www.basketball-reference.com/boxscores/pbp/200904020WAS.html"
"12703","https://www.basketball-reference.com/boxscores/pbp/200904030BOS.html"
"12704","https://www.basketball-reference.com/boxscores/pbp/200904030CHA.html"
"12705","https://www.basketball-reference.com/boxscores/pbp/200904030GSW.html"
"12706","https://www.basketball-reference.com/boxscores/pbp/200904030IND.html"
"12707","https://www.basketball-reference.com/boxscores/pbp/200904030LAL.html"
"12708","https://www.basketball-reference.com/boxscores/pbp/200904030MEM.html"
"12709","https://www.basketball-reference.com/boxscores/pbp/200904030OKC.html"
"12710","https://www.basketball-reference.com/boxscores/pbp/200904030ORL.html"
"12711","https://www.basketball-reference.com/boxscores/pbp/200904030PHO.html"
"12712","https://www.basketball-reference.com/boxscores/pbp/200904030UTA.html"
"12713","https://www.basketball-reference.com/boxscores/pbp/200904040ATL.html"
"12714","https://www.basketball-reference.com/boxscores/pbp/200904040CHI.html"
"12715","https://www.basketball-reference.com/boxscores/pbp/200904040DEN.html"
"12716","https://www.basketball-reference.com/boxscores/pbp/200904040MIL.html"
"12717","https://www.basketball-reference.com/boxscores/pbp/200904040NYK.html"
"12718","https://www.basketball-reference.com/boxscores/pbp/200904040PHI.html"
"12719","https://www.basketball-reference.com/boxscores/pbp/200904040WAS.html"
"12720","https://www.basketball-reference.com/boxscores/pbp/200904050CLE.html"
"12721","https://www.basketball-reference.com/boxscores/pbp/200904050DAL.html"
"12722","https://www.basketball-reference.com/boxscores/pbp/200904050DET.html"
"12723","https://www.basketball-reference.com/boxscores/pbp/200904050HOU.html"
"12724","https://www.basketball-reference.com/boxscores/pbp/200904050LAL.html"
"12725","https://www.basketball-reference.com/boxscores/pbp/200904050MIN.html"
"12726","https://www.basketball-reference.com/boxscores/pbp/200904050NJN.html"
"12727","https://www.basketball-reference.com/boxscores/pbp/200904050NOH.html"
"12728","https://www.basketball-reference.com/boxscores/pbp/200904050OKC.html"
"12729","https://www.basketball-reference.com/boxscores/pbp/200904050SAC.html"
"12730","https://www.basketball-reference.com/boxscores/pbp/200904050TOR.html"
"12731","https://www.basketball-reference.com/boxscores/pbp/200904070CHA.html"
"12732","https://www.basketball-reference.com/boxscores/pbp/200904070CHI.html"
